日期,類型,代號,名稱,評級,分數,產業,狀態,來源摘要,基準價,樣本代號,隔日漲跌%,3日最高漲幅%,5日最高漲幅%,是否達標,是否失敗,更新時間
2026-05-23,A級,3444,利機,A,201.5,電子通路業,🔥 第一段 (主升起漲),🚀 穩步多頭,97.0,,,,,,,2026-05-23 11:06:50
2026-05-23,B級,2454,聯發科,B,206.9,半導體業,⏳ 觀望醞釀,⚪ 震盪,3860.0,,,,,,,2026-05-23 11:06:50
2026-05-23,B級,2388,威盛,B,188.4,半導體業,🔥 第一段 (主升起漲),🚀 穩步多頭,88.0,,,,,,,2026-05-23 11:06:50
2026-05-23,B級,5464,霖宏,B,180.8,電子零組件業,🔥 第一段 (主升起漲),🚀 穩步多頭,71.0,,,,,,,2026-05-23 11:06:50
2026-05-23,S級,3443,創意,S,273.3,半導體業,⏳ 觀望醞釀,⚪ 震盪,5140.0,,,,,,,2026-05-23 11:06:50
2026-05-23,S級,6829,千附精密,S,266.2,半導體業,⏳ 觀望醞釀,⚪ 震盪,211.5,,,,,,,2026-05-23 11:06:50
2026-05-23,S級,8046,南電,S,213.4,電子零組件業,⏳ 觀望醞釀,⚪ 震盪,934.0,,,,,,,2026-05-23 11:06:50
2026-05-23,S級,2070,精湛,S,212.2,電機機械,⏳ 觀望醞釀,⚪ 震盪,66.80000305175781,,,,,,,2026-05-23 11:06:50
2026-05-23,S級,3661,世芯-KY,S,207.2,半導體業,⏳ 觀望醞釀,⚪ 震盪,4895.0,,,,,,,2026-05-23 11:06:50
2026-05-23,S級,4933,友輝,S,177.5,光電業,🔥 第一段 (主升起漲),🚀 穩步多頭,73.9000015258789,,,,,,,2026-05-23 11:06:50
2026-05-23,主動ETF,00400A,主動國泰動能高息,🟢 可分批,100.0,ETF,🟢 可分批,趨勢強，可小量分批，不追高,13.9,,,,,,,2026-05-23 11:06:50
2026-05-23,主動ETF,00981A,00981A,🟢 可分批,100.0,ETF,🟢 可分批,趨勢強，可小量分批，不追高,29.95,,,,,,,2026-05-23 11:06:50
2026-05-23,主動ETF,00982A,00982A,🟢 可分批,81.6,ETF,🟢 可分批,趨勢強，可小量分批，不追高,22.64,,,,,,,2026-05-23 11:06:50
2026-05-23,主動ETF,00980A,00980A,🔵 續抱觀察,78.1,ETF,🔵 續抱觀察,站在 M5 上可續看,23.16,,,,,,,2026-05-23 11:06:50
2026-05-23,主動ETF,00983A,00983A,🔵 續抱觀察,74.3,ETF,🔵 續抱觀察,站在 M5 上可續看,11.59,,,,,,,2026-05-23 11:06:50
2026-05-23,特殊關注,4991,環宇-KY,特殊關注,166.2,半導體業,🔥 第一段 (主升起漲),🔥 爆量主升,814.0,,,,,,,2026-05-23 11:06:50
2026-05-23,特殊關注,3217,優群,特殊關注,160.2,電子零組件業,🔥 第一段 (主升起漲),🔥 爆量主升,207.0,,,,,,,2026-05-23 11:06:50
2026-05-23,特殊關注,3189,景碩,特殊關注,159.4,半導體業,🔥 第一段 (主升起漲),🚀 穩步多頭,609.0,,,,,,,2026-05-23 11:06:50
2026-05-23,產業輪動,IND電子通路業,電子通路業,🔥 主戰場,100.0,電子通路業,🔥 主戰場,可信度 高｜樣本 11｜只做龍頭回測，不追第三根,,"3444,6227,6154,6118,6270,6265,6113,8096,8032,8068",,,,,,2026-05-23 11:06:50
2026-05-23,產業輪動,IND半導體業,半導體業,🔥 主戰場,100.0,半導體業,🔥 主戰場,可信度 高｜樣本 93｜只做龍頭回測，不追第三根,,"3443,6829,3661,2454,2388,4991,3189,3122,8261,3707",,,,,,2026-05-23 11:06:50
2026-05-23,產業輪動,IND電腦及週邊設備業,電腦及週邊設備業,🔥 主戰場,100.0,電腦及週邊設備業,🔥 主戰場,可信度 高｜樣本 45｜只做龍頭回測，不追第三根,,"3709,6414,3088,2495,3213,5289,8234,3706,2356,8050",,,,,,2026-05-23 11:06:50
2026-05-23,產業輪動,IND通信網路業,通信網路業,🔥 主戰場,100.0,通信網路業,🔥 主戰場,可信度 高｜樣本 38｜只做龍頭回測，不追第三根,,"6245,4908,2455,3234,4979,6143,6190,7717,6442,8048",,,,,,2026-05-23 11:06:50
2026-05-23,產業輪動,IND電子零組件業,電子零組件業,🔥 主戰場,100.0,電子零組件業,🔥 主戰場,可信度 高｜樣本 95｜只做龍頭回測，不追第三根,,"8046,5464,3217,4939,3236,6284,8358,2327,8182,4958",,,,,,2026-05-23 11:06:50
2026-05-23,產業輪動,IND電機機械,電機機械,🔥 主戰場,100.0,電機機械,🔥 主戰場,可信度 高｜樣本 29｜只做龍頭回測，不追第三根,,"2070,7750,4533,3167,8996,4543,4527,1513,4580,6609",,,,,,2026-05-23 11:06:50
2026-05-23,產業輪動,IND光電業,光電業,🔥 主戰場,100.0,光電業,🔥 主戰場,可信度 高｜樣本 39｜只做龍頭回測，不追第三根,,"4933,3339,5220,5371,6120,5392,6859,3516,3008,3059",,,,,,2026-05-23 11:06:50
2026-05-23,產業輪動,IND其他電子業,其他電子業,🔥 主戰場,93.0,其他電子業,🔥 主戰場,可信度 高｜樣本 31｜只做龍頭回測，不追第三根,,"8021,6139,3289,6196,4577,3285,3465,6654,3580,3402",,,,,,2026-05-23 11:06:50
2026-05-20,B級,4933,友輝,B,132.5,光電業,⏳ 觀望醞釀,⚪ 震盪,72.5,,,,,,,2026-05-20 12:53:23
2026-05-20,B級,5464,霖宏,B,126.0,電子零組件業,🔥 第一段 (主升起漲),🚀 穩步多頭,67.5,,,,,,,2026-05-20 12:53:23
2026-05-20,B級,6411,晶焱,B,108.5,半導體業,🔥 第一段 (主升起漲),🚀 穩步多頭,86.0,,,,,,,2026-05-20 12:53:23
2026-05-20,B級,8097,常珵,B,104.6,通信網路業,🔥 第一段 (主升起漲),🔥 爆量主升,57.29999923706055,,,,,,,2026-05-20 12:53:23
2026-05-20,B級,3516,亞帝歐,B,100.9,光電業,🛡️ 第二段 (均線回踩),🛡️ 回踩 M10,23.0,,,,,,,2026-05-20 12:53:23
2026-05-20,B級,8109,博大,B,100.8,電子零組件業,⏳ 觀望醞釀,⚪ 震盪,126.5,,,,,,,2026-05-20 12:53:23
2026-05-20,B級,4908,前鼎,B,98.8,通信網路業,🔥 第一段 (主升起漲),🚀 穩步多頭,247.0,,,,,,,2026-05-20 12:53:23
2026-05-20,B級,5299,杰力,B,98.5,半導體業,🔥 第一段 (主升起漲),🔥 爆量主升,104.5,,,,,,,2026-05-20 12:53:23
2026-05-20,B級,6245,立端,B,98.1,通信網路業,🔥 第一段 (主升起漲),🚀 穩步多頭,82.5999984741211,,,,,,,2026-05-20 12:53:23
2026-05-20,S級,4991,環宇-KY,S,140.8,半導體業,⏳ 觀望醞釀,⚪ 震盪,700.0,,,,,,,2026-05-20 12:53:23
2026-05-20,主動ETF,00983A,00983A,🔴 轉弱,11.4,ETF,🔴 轉弱,跌破 M10，不主動加碼,11.19,,,,,,,2026-05-20 12:53:23
2026-05-20,主動ETF,00981A,00981A,🔴 轉弱,4.0,ETF,🔴 轉弱,跌破 M10，不主動加碼,27.23,,,,,,,2026-05-20 12:53:23
2026-05-20,主動ETF,00982A,00982A,🔴 轉弱,3.6,ETF,🔴 轉弱,跌破 M10，不主動加碼,21.06,,,,,,,2026-05-20 12:53:23
2026-05-20,主動ETF,00400A,主動國泰動能高息,🔴 轉弱,2.8,ETF,🔴 轉弱,跌破 M10，不主動加碼,12.72,,,,,,,2026-05-20 12:53:23
2026-05-20,主動ETF,00980A,00980A,🔴 轉弱,1.0,ETF,🔴 轉弱,跌破 M10，不主動加碼,21.4,,,,,,,2026-05-20 12:53:23
2026-05-20,特殊關注,6126,信音,特殊關注,92.0,電子零組件業,🔥 第一段 (主升起漲),🔥 爆量主升,34.04999923706055,,,,,,,2026-05-20 12:53:23
2026-05-20,特殊關注,3169,亞信,特殊關注,91.6,半導體業,⏳ 觀望醞釀,⚪ 震盪,113.5,,,,,,,2026-05-20 12:53:23
2026-05-20,特殊關注,3147,大綜,特殊關注,89.4,資訊服務業,⏳ 觀望醞釀,⚪ 震盪,178.5,,,,,,,2026-05-20 12:53:23
2026-05-20,產業輪動,IND半導體業,半導體業,🔥 主戰場,100.0,半導體業,🔥 主戰場,可信度 高｜樣本 61｜只做龍頭回測，不追第三根,,"4991,6411,5299,3169,6829,6423,4951,4971,6187,7734",,,,,,2026-05-20 12:53:23
2026-05-20,產業輪動,IND電子零組件業,電子零組件業,🔥 主戰場,98.0,電子零組件業,🔥 主戰場,可信度 高｜樣本 57｜只做龍頭回測，不追第三根,,"5464,8109,6126,5475,3388,6173,8358,3236,3357,3114",,,,,,2026-05-20 12:53:23
2026-05-20,產業輪動,IND通信網路業,通信網路業,🔥 主戰場,88.0,通信網路業,🔥 主戰場,可信度 高｜樣本 27｜只做龍頭回測，不追第三根,,"8097,4908,6245,3095,8048,6465,6241,5353,3363,3672",,,,,,2026-05-20 12:53:23
2026-05-20,產業輪動,IND光電業,光電業,🔥 主戰場,78.0,光電業,🔥 主戰場,可信度 高｜樣本 24｜只做龍頭回測，不追第三根,,"4933,3516,5230,3128,3066,6234,3623,4995,4729,3441",,,,,,2026-05-20 12:53:23
2026-05-20,產業輪動,IND電腦及週邊設備業,電腦及週邊設備業,🟠 資金升溫,68.0,電腦及週邊設備業,🟠 資金升溫,可信度 高｜樣本 26｜可找族群強股小倉試單,,"3088,8050,3709,6570,4931,3213,5426,6121,3349,6577",,,,,,2026-05-20 12:53:23
2026-05-18,B級,3444,利機,B,193.3,電子通路業,🔥 第一段 (主升起漲),🚀 穩步多頭,96.5999984741211,,-6.0,2.48,2.48,N,Y,2026-05-20 12:54:19
2026-05-18,B級,8048,德勝,B,152.3,通信網路業,🔥 第一段 (主升起漲),🚀 穩步多頭,63.5,,-4.57,0.63,0.63,N,Y,2026-05-20 12:54:19
2026-05-18,B級,5464,霖宏,B,119.8,電子零組件業,🛡️ 第二段 (均線回踩),🛡️ 回踩 M10,57.29999923706055,,9.08,18.67,18.67,Y,N,2026-05-20 12:54:19
2026-05-18,B級,8097,常珵,B,118.4,通信網路業,🔥 第一段 (主升起漲),🚀 穩步多頭,56.29999923706055,,-1.6,3.02,3.02,Y,N,2026-05-20 12:54:19
2026-05-18,B級,8354,冠好,B,110.7,其他業,🛡️ 第二段 (均線回踩),🛡️ 回踩 M10,16.600000381469727,,-3.31,0.3,0.3,N,Y,2026-05-20 12:54:20
2026-05-18,S級,4991,環宇-KY,S,125.9,半導體業,⏳ 觀望醞釀,⚪ 震盪,698.0,,-4.44,0.29,0.29,N,Y,2026-05-20 12:54:20
2026-05-18,S級,3217,優群,S,124.3,電子零組件業,🔥 第一段 (主升起漲),🚀 穩步多頭,185.0,,2.43,4.86,4.86,Y,N,2026-05-20 12:54:20
2026-05-18,S級,4198,欣大健康,S,113.5,生技醫療業,⏳ 觀望醞釀,⚪ 震盪,39.29999923706055,,-5.09,-2.8,-2.8,N,Y,2026-05-20 12:54:20
2026-05-18,S級,6411,晶焱,S,113.2,半導體業,🛡️ 第二段 (均線回踩),🛡️ 回踩 M10,83.0,,-0.6,4.82,4.82,Y,N,2026-05-20 12:54:21
2026-05-18,S級,6462,神盾,S,111.1,半導體業,🔥 第一段 (主升起漲),🚀 穩步多頭,137.5,,-4.73,4.36,4.36,Y,Y,2026-05-20 12:54:21
2026-05-18,主動ETF,00982A,00982A,🔴 轉弱,47.0,ETF,🔴 轉弱,跌破 M10，不主動加碼,22.52,,-5.64,-2.44,-2.44,N,Y,2026-05-20 12:54:21
2026-05-18,主動ETF,00980A,00980A,🔴 轉弱,31.4,ETF,🔴 轉弱,跌破 M10，不主動加碼,22.82,,-5.3,-2.19,-2.19,N,Y,2026-05-20 12:54:21
2026-05-18,主動ETF,00981A,00981A,🔴 轉弱,15.3,ETF,🔴 轉弱,跌破 M10，不主動加碼,28.24,,-2.66,0.5,0.5,N,Y,2026-05-20 12:54:21
2026-05-18,主動ETF,00400A,主動國泰動能高息,🔴 轉弱,15.1,ETF,🔴 轉弱,跌破 M10，不主動加碼,13.05,,-2.68,0.38,0.38,N,Y,2026-05-20 12:54:21
2026-05-18,主動ETF,00983A,00983A,🔴 轉弱,13.3,ETF,🔴 轉弱,跌破 M10，不主動加碼,11.27,,-0.62,0.0,0.0,N,N,2026-05-20 12:54:21
2026-05-18,特殊關注,6284,佳邦,特殊關注,102.2,電子零組件業,🔥 第一段 (主升起漲),🚀 穩步多頭,85.0999984741211,,0.0,7.64,7.64,Y,N,2026-05-20 12:54:25
2026-05-18,特殊關注,3178,公準,特殊關注,92.7,半導體業,⏳ 觀望醞釀,⚪ 震盪,71.5999984741211,,-6.42,0.56,0.56,N,Y,2026-05-20 12:54:26
2026-05-18,特殊關注,4584,君帆,特殊關注,89.0,電機機械,🔥 第一段 (主升起漲),🔥 爆量主升,44.29999923706055,,-5.3,3.61,3.61,Y,Y,2026-05-20 12:54:26
2026-05-18,產業輪動,IND生技醫療業,生技醫療業,🔥 主戰場,95.0,生技醫療業,🔥 主戰場,可信度 高｜樣本 42｜只做龍頭回測，不追第三根,,"4198,6499,6576,4126,4153,4111,4107,4744,6527,6615",-0.6,0.97,0.97,N,N,2026-05-20 12:54:28
2026-05-18,產業輪動,IND電子零組件業,電子零組件業,🔥 主戰場,91.0,電子零組件業,🔥 主戰場,可信度 高｜樣本 59｜只做龍頭回測，不追第三根,,"3217,5464,6284,5475,4939,8358,6274,6173,5309,3191",0.28,6.51,6.51,Y,N,2026-05-20 12:54:31
2026-05-18,產業輪動,IND光電業,光電業,🔥 主戰場,86.0,光電業,🔥 主戰場,可信度 高｜樣本 19｜只做龍頭回測，不追第三根,,"3339,3516,4729,6419,6244,3128,6517,6167,3623,7753",-0.66,3.24,3.24,Y,N,2026-05-20 12:54:33
2026-05-18,產業輪動,IND半導體業,半導體業,🔥 主戰場,83.0,半導體業,🔥 主戰場,可信度 高｜樣本 67｜只做龍頭回測，不追第三根,,"4991,6411,6462,3178,4951,3122,4971,7734,6187,8227",-4.88,2.14,2.14,N,Y,2026-05-20 12:54:35
2026-05-18,產業輪動,IND電子通路業,電子通路業,🔥 主戰場,76.0,電子通路業,🔥 主戰場,可信度 中｜樣本 9｜只做龍頭回測，不追第三根,,"3444,6227,6270,6113,6265,3224,8096,3360,8032",-2.64,2.5,2.5,N,Y,2026-05-20 12:54:37
2026-05-18,產業輪動,IND通信網路業,通信網路業,🟠 資金升溫,69.0,通信網路業,🟠 資金升溫,可信度 高｜樣本 24｜可找族群強股小倉試單,,"8048,8097,4979,6190,3095,6263,4903,4909,8059,3221",-1.64,4.35,4.35,Y,N,2026-05-20 12:54:39
2026-05-18,產業輪動,IND電機機械,電機機械,🟠 資金升溫,69.0,電機機械,🟠 資金升溫,可信度 高｜樣本 22｜可找族群強股小倉試單,,"4584,2070,4543,4563,1570,4561,6609,7709,3685,4513",-0.18,4.32,4.32,Y,N,2026-05-20 12:54:41
2026-05-18,產業輪動,IND文化創意業,文化創意業,🟠 資金升溫,64.0,文化創意業,🟠 資金升溫,可信度 高｜樣本 12｜可找族群強股小倉試單,,"9949,3546,5478,4806,6294,4946,6542,6596,8446,6101",0.08,1.58,1.58,N,N,2026-05-20 12:54:43
2026-05-12,B級,4741,泓瀚,B,221.0,化學工業,🔥 第一段 (主升起漲),🚀 穩步多頭,65.19999694824219,,-1.23,5.67,5.67,Y,N,2026-05-13 09:41:18
2026-05-12,B級,3444,利機,B,203.1,電子通路業,🔥 第一段 (主升起漲),🚀 穩步多頭,94.5,,-0.85,1.69,1.69,N,N,2026-05-13 09:41:19
2026-05-12,B級,3583,辛耘,B,171.2,半導體業,🔥 第一段 (主升起漲),🔥 爆量主升,952.0,,1.47,2.0,2.0,N,N,2026-05-13 09:41:19
2026-05-12,B級,3443,創意,B,151.5,半導體業,🔥 第一段 (主升起漲),🚀 穩步多頭,5570.0,,-4.31,-2.06,-2.06,N,Y,2026-05-13 09:41:19
2026-05-12,B級,8048,德勝,B,150.3,通信網路業,🔥 第一段 (主升起漲),🚀 穩步多頭,63.400001525878906,,-2.84,-1.1,-1.1,N,Y,2026-05-13 09:41:19
2026-05-12,B級,7734,印能科技,B,139.2,半導體業,🔥 第一段 (主升起漲),🔥 爆量主升,3980.0,,9.92,9.92,9.92,Y,N,2026-05-13 09:41:20
2026-05-12,B級,3227,原相,B,135.5,半導體業,🔥 第一段 (主升起漲),🚀 穩步多頭,228.5,,-2.41,1.97,1.97,N,Y,2026-05-13 09:41:20
2026-05-12,B級,8059,凱碩,B,134.8,通信網路業,🔥 第一段 (主升起漲),🚀 穩步多頭,21.350000381469727,,-3.98,0.23,0.23,N,Y,2026-05-13 09:41:20
2026-05-12,B級,2303,聯電,B,134.5,半導體業,🔥 第一段 (主升起漲),🚀 穩步多頭,104.5,,-5.84,-2.39,-2.39,N,Y,2026-05-13 09:41:20
2026-05-12,B級,7750,新代,B,128.4,電機機械,🔥 第一段 (主升起漲),🚀 穩步多頭,3070.0,,-9.93,-0.65,-0.65,N,Y,2026-05-13 09:41:20
2026-05-12,B級,3661,世芯-KY,B,126.8,半導體業,🔥 第一段 (主升起漲),🚀 穩步多頭,5310.0,,-9.98,-3.3,-3.3,N,Y,2026-05-13 09:41:21
2026-05-12,B級,3711,日月光投控,B,122.1,半導體業,🔥 第一段 (主升起漲),🚀 穩步多頭,555.0,,-1.26,0.36,0.36,N,N,2026-05-13 09:41:21
2026-05-12,B級,6669,緯穎,B,113.5,電腦及週邊設備業,🔥 第一段 (主升起漲),🚀 穩步多頭,5790.0,,-3.63,0.17,0.17,N,Y,2026-05-13 09:41:21
2026-05-12,B級,2049,上銀,B,112.1,電機機械,🔥 第一段 (主升起漲),🔥 爆量主升,367.5,,-0.82,1.09,1.09,N,N,2026-05-13 09:41:21
2026-05-12,B級,6768,志強-KY,B,101.2,運動休閒,🔥 第一段 (主升起漲),🚀 穩步多頭,90.4000015258789,,-2.99,0.0,0.0,N,Y,2026-05-13 09:41:21
2026-05-12,S級,6187,萬潤,S,166.4,半導體業,⏳ 觀望醞釀,⚪ 震盪,1220.0,,0.41,2.87,2.87,N,N,2026-05-13 09:41:22
2026-05-12,S級,3131,弘塑,S,139.4,其他電子業,🔥 第一段 (主升起漲),🚀 穩步多頭,3140.0,,-3.66,-0.64,-0.64,N,Y,2026-05-13 09:41:22
2026-05-12,S級,2330,台積電,S,121.8,半導體業,🛡️ 第二段 (均線回踩),🛡️ 回踩 M10,2255.0,,-1.55,-0.67,-0.67,N,N,2026-05-13 09:41:22
2026-05-12,主動ETF,00982A,00982A,🟠 過熱不追,100.0,ETF,🟠 過熱不追,乖離偏高，只續抱不追價,23.27,,-0.6,-0.04,-0.04,N,N,2026-05-13 09:41:22
2026-05-12,主動ETF,00980A,00980A,🟠 過熱不追,100.0,ETF,🟠 過熱不追,乖離偏高，只續抱不追價,24.13,,-0.99,-0.75,-0.75,N,N,2026-05-13 09:41:22
2026-05-12,主動ETF,00981A,00981A,🟠 過熱不追,90.6,ETF,🟠 過熱不追,乖離偏高，只續抱不追價,29.97,,-2.3,-1.4,-1.4,N,Y,2026-05-13 09:41:22
2026-05-12,主動ETF,00983A,00983A,🟢 可分批,82.9,ETF,🟢 可分批,趨勢強，可小量分批，不追高,11.86,,-0.59,-0.34,-0.34,N,N,2026-05-13 09:41:22
2026-05-12,特殊關注,6629,泰金-KY,特殊關注,125.4,居家生活,🔥 第一段 (主升起漲),🔥 爆量主升,123.5,,1.62,1.62,1.62,N,N,2026-05-13 09:41:23
2026-05-12,特殊關注,3332,幸康,特殊關注,120.2,電子零組件業,🔥 第一段 (主升起漲),🚀 穩步多頭,65.80000305175781,,0.15,1.67,1.67,N,N,2026-05-13 09:41:23
2026-05-12,特殊關注,6245,立端,特殊關注,112.1,通信網路業,🔥 第一段 (主升起漲),🚀 穩步多頭,82.80000305175781,,0.0,0.0,0.0,N,N,2026-05-13 09:41:23
2026-05-12,特殊關注,2382,廣達,特殊關注,96.8,電腦及週邊設備業,🛡️ 第二段 (均線回踩),🛡️ 回踩 M10,340.0,,0.15,0.88,0.88,N,N,2026-05-13 09:41:24
2026-05-12,特殊關注,6177,達麗,特殊關注,91.0,建材營造業,🔥 第一段 (主升起漲),🚀 穩步多頭,47.25,,-1.48,2.22,2.22,N,N,2026-05-13 09:41:24
2026-05-12,特殊關注,2401,凌陽,特殊關注,90.3,半導體業,🔥 第一段 (主升起漲),🚀 穩步多頭,25.950000762939453,,-3.85,-2.12,-2.12,N,Y,2026-05-13 09:41:24
2026-05-12,產業輪動,IND其他電子業,其他電子業,🔥 主戰場,100.0,其他電子業,🔥 主戰場,可信度 高｜樣本 29｜只做龍頭回測，不追第三根,,"3131,6877,3402,5452,3587,6654,6855,5493,4577,3219",0.6,2.52,2.52,N,N,2026-05-13 09:41:27
2026-05-12,產業輪動,IND半導體業,半導體業,🔥 主戰場,99.0,半導體業,🔥 主戰場,可信度 高｜樣本 74｜只做龍頭回測，不追第三根,,"3583,6187,3443,7734,3227,2303,3122,3661,3711,2330",-1.74,0.86,0.86,N,N,2026-05-13 09:41:29
2026-05-12,產業輪動,IND光電業,光電業,🔥 主戰場,98.0,光電業,🔥 主戰場,可信度 高｜樣本 28｜只做龍頭回測，不追第三根,,"3490,4933,5220,3339,6498,3008,3666,6899,8049,6234",2.03,4.63,4.63,Y,N,2026-05-13 09:41:32
2026-05-12,產業輪動,IND通信網路業,通信網路業,🔥 主戰場,95.0,通信網路業,🔥 主戰場,可信度 高｜樣本 30｜只做龍頭回測，不追第三根,,"8048,8059,6245,3363,3152,8089,3081,5353,3095,3234",-3.51,-0.39,-0.39,N,Y,2026-05-13 09:41:35
2026-05-12,產業輪動,IND電子零組件業,電子零組件業,🔥 主戰場,93.0,電子零組件業,🔥 主戰場,可信度 高｜樣本 69｜只做龍頭回測，不追第三根,,"3332,6158,4939,5381,6913,6175,3548,8358,3236,3044",1.63,3.73,3.73,Y,N,2026-05-13 09:41:38
2026-05-12,產業輪動,IND電子通路業,電子通路業,🔥 主戰場,91.0,電子通路業,🔥 主戰場,可信度 高｜樣本 10｜只做龍頭回測，不追第三根,,"3444,6227,8084,3360,6270,3209,6118,8068,6154,3036",0.09,2.14,2.14,N,N,2026-05-13 09:41:41
2026-05-12,產業輪動,IND電機機械,電機機械,🔥 主戰場,79.0,電機機械,🔥 主戰場,可信度 中｜樣本 5｜只做龍頭回測，不追第三根,,"7750,2049,1560,8996,2371",-3.83,0.1,0.1,N,Y,2026-05-13 09:41:41
2026-05-12,產業輪動,IND觀光餐旅,觀光餐旅,🟠 資金升溫,61.0,觀光餐旅,🟠 資金升溫,可信度 中｜樣本 6｜可找族群強股小倉試單,,"2754,5905,1259,2727,2731,2755",0.83,1.9,1.9,N,N,2026-05-13 09:41:42
2026-05-11,B級,3583,辛耘,B,192.5,半導體業,🔥 第一段 (主升起漲),🚀 穩步多頭,866.0,,9.93,9.93,9.93,Y,N,2026-05-12 13:53:54
2026-05-11,B級,3443,創意,B,140.6,半導體業,🔥 第一段 (主升起漲),🚀 穩步多頭,5730.0,,-2.79,3.84,3.84,Y,Y,2026-05-12 13:53:54
2026-05-11,B級,2303,聯電,B,135.7,半導體業,🔥 第一段 (主升起漲),🚀 穩步多頭,95.0,,10.0,10.0,10.0,Y,N,2026-05-12 13:53:54
2026-05-11,B級,6669,緯穎,B,131.1,電腦及週邊設備業,🔥 第一段 (主升起漲),🚀 穩步多頭,5340.0,,8.43,9.93,9.93,Y,N,2026-05-12 13:53:55
2026-05-11,B級,3711,日月光投控,B,129.7,半導體業,🔥 第一段 (主升起漲),🚀 穩步多頭,537.0,,3.35,7.82,7.82,Y,N,2026-05-12 13:53:55
2026-05-11,B級,3661,世芯-KY,B,121.6,半導體業,🔥 第一段 (主升起漲),🚀 穩步多頭,5375.0,,-1.21,4.93,4.93,Y,N,2026-05-12 13:53:55
2026-05-11,B級,2049,上銀,B,117.5,電機機械,🔥 第一段 (主升起漲),🔥 爆量主升,351.0,,4.7,5.56,5.56,Y,N,2026-05-12 13:53:55
2026-05-11,B級,3044,健鼎,B,109.3,電子零組件業,🔥 第一段 (主升起漲),🚀 穩步多頭,489.5,,-1.74,3.78,3.78,Y,N,2026-05-12 13:53:55
2026-05-11,S級,2388,威盛,S,142.9,半導體業,🛡️ 第二段 (均線回踩),🛡️ 回踩 M10,76.69999694824219,,-2.35,1.43,1.43,N,Y,2026-05-12 13:53:55
2026-05-11,S級,4968,立積,S,123.6,半導體業,🔥 第一段 (主升起漲),🚀 穩步多頭,121.0,,-0.41,2.07,2.07,N,N,2026-05-12 13:53:55
2026-05-11,主動ETF,00982A,00982A,🟠 過熱不追,100.0,ETF,🟠 過熱不追,乖離偏高，只續抱不追價,23.04,,1.0,1.91,1.91,N,N,2026-05-12 13:53:56
2026-05-11,主動ETF,00980A,00980A,🟠 過熱不追,100.0,ETF,🟠 過熱不追,乖離偏高，只續抱不追價,23.94,,0.79,1.59,1.59,N,N,2026-05-12 13:53:56
2026-05-11,主動ETF,00983A,00983A,🟢 可分批,81.8,ETF,🟢 可分批,趨勢強，可小量分批，不追高,11.76,,0.85,1.19,1.19,N,N,2026-05-12 13:53:56
2026-05-11,主動ETF,00981A,00981A,🟠 過熱不追,81.2,ETF,🟠 過熱不追,乖離偏高，只續抱不追價,29.69,,0.94,2.49,2.49,N,N,2026-05-12 13:53:56
2026-05-11,特殊關注,6789,采鈺,特殊關注,107.7,半導體業,🔥 第一段 (主升起漲),🚀 穩步多頭,600.0,,-1.0,7.0,7.0,Y,N,2026-05-12 13:53:56
2026-05-11,特殊關注,1319,東陽,特殊關注,106.0,汽車工業,🔥 第一段 (主升起漲),🚀 穩步多頭,80.80000305175781,,-0.99,0.0,0.0,N,N,2026-05-12 13:53:56
2026-05-11,特殊關注,1477,聚陽,特殊關注,106.0,紡織纖維,🔥 第一段 (主升起漲),🚀 穩步多頭,218.0,,4.82,5.73,5.73,Y,N,2026-05-12 13:53:57
2026-05-11,產業輪動,IND半導體業,半導體業,🔥 主戰場,100.0,半導體業,🔥 主戰場,可信度 高｜樣本 34｜只做龍頭回測，不追第三根,,"3583,2388,3443,2303,3711,4968,3661,6789,6515,2401",1.53,5.14,5.14,Y,N,2026-05-12 13:53:58
2026-05-11,產業輪動,IND電子零組件業,電子零組件業,🔥 主戰場,97.0,電子零組件業,🔥 主戰場,可信度 高｜樣本 15｜只做龍頭回測，不追第三根,,"3044,2308,4958,2472,3026,2383,6781,3533,2327,3037",-0.03,4.47,4.47,Y,N,2026-05-12 13:53:59
2026-05-11,產業輪動,IND電腦及週邊設備業,電腦及週邊設備業,🔥 主戰場,87.0,電腦及週邊設備業,🔥 主戰場,可信度 中｜樣本 7｜只做龍頭回測，不追第三根,,"6669,2382,3706,2395,3017,2357,8210",0.88,3.2,3.2,Y,N,2026-05-12 13:54:00
2026-05-11,產業輪動,IND通信網路業,通信網路業,🟠 資金升溫,62.0,通信網路業,🟠 資金升溫,可信度 低｜樣本 3｜可找族群強股小倉試單,,"2498,2345,2412",0.03,2.47,2.47,N,N,2026-05-12 13:54:01
2026-05-11,產業輪動,IND光電業,光電業,🟠 資金升溫,57.0,光電業,🟠 資金升溫,可信度 低｜樣本 3｜可找族群強股小倉試單,,"2393,3563,6278",-0.32,1.63,1.63,N,N,2026-05-12 13:54:02
